Blender 2.90.0 (hash 0330d1af29c0 built 2020-08-31 11:54:54)
/run/user/1005/gvfs/ non-existent directory
found bundled python: /data3/ruitong_gan/MaterialSeg3D/blender-2.90.0-linux64/2.90/python
Info: Deleted 1 object(s)
Fra:1 Mem:80.28M (Peak 92.73M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Synchronizing object | car2
Fra:1 Mem:98.06M (Peak 140.16M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Initializing
Fra:1 Mem:84.62M (Peak 140.16M) | Time:00:00.45 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Waiting for render to start
Fra:1 Mem:84.63M (Peak 140.16M) | Time:00:00.45 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:84.63M (Peak 140.16M) | Time:00:00.50 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Scene
Fra:1 Mem:84.63M (Peak 140.16M) | Time:00:00.50 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Shaders
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Background
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Camera
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Meshes Flags
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects | Copying Transformations to device
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects | Applying Static Transformations
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Particle Systems
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Meshes
Fra:1 Mem:86.52M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Mesh | Computing attributes
Fra:1 Mem:92.77M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:92.77M (Peak 140.16M) | Time:00:00.55 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Building
Fra:1 Mem:92.77M (Peak 140.16M) | Time:00:00.55 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Building BVH
Fra:1 Mem:97.97M (Peak 140.16M) | Time:00:00.57 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Packing BVH triangles and strands
Fra:1 Mem:102.82M (Peak 140.16M) | Time:00:00.58 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Packing BVH nodes
Fra:1 Mem:100.05M (Peak 140.16M) | Time:00:00.58 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:100.39M (Peak 140.16M) | Time:00:00.58 | Mem:13.53M, Peak:13.53M | Scene, View Layer | Updating Mesh | Computing normals
Fra:1 Mem:108.72M (Peak 140.16M) | Time:00:00.59 | Mem:13.53M, Peak:13.53M | Scene, View Layer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:108.37M (Peak 140.16M) | Time:00:00.59 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Objects Flags
Fra:1 Mem:108.37M (Peak 140.16M) | Time:00:00.59 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Images
Fra:1 Mem:108.37M (Peak 140.16M) | Time:00:00.59 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Images | Loading 19_post.png
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.66M, Peak:25.66M | Scene, View Layer | Updating Camera Volume
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.66M, Peak:25.66M | Scene, View Layer | Updating Lookup Tables
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Lights
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Lights | Computing distribution
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Integrator
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.18M, Peak:27.18M | Scene, View Layer | Updating Film
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:26.93M, Peak:27.18M | Scene, View Layer | Updating Lookup Tables
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Baking
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory | Compiling render kernels
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Rendered 0/256 Tiles, Sample 0/32, Denoised 0 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.74 | Remaining:00:00.67 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 157/256 Tiles, Sample 32/32, Denoised 140 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.74 | Remaining:00:00.66 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 158/256 Tiles, Sample 32/32, Denoised 140 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.74 | Remaining:00:00.66 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 158/256 Tiles, Sample 32/32, Denoised 141 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.74 | Remaining:00:00.65 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 159/256 Tiles, Sample 32/32, Denoised 141 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.75 | Remaining:00:00.66 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 159/256 Tiles, Sample 32/32, Denoised 142 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.75 | Remaining:00:00.65 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 160/256 Tiles, Sample 32/32, Denoised 142 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.76 | Remaining:00:00.65 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 160/256 Tiles, Sample 32/32, Denoised 143 tiles
Fra:1 Mem:129.47M (Peak 140.41M) | Time:00:01.77 | Remaining:00:00.65 | Mem:60.14M, Peak:63.20M | Scene, View Layer | Rendered 160/256 Tiles, Sample 32/32, Denoised 144 tiles
Fra:1 Mem:129.97M (Peak 140.41M) | Time:00:01.77 | Remaining:00:00.64 | Mem:60.64M, Peak:63.20M | Scene, View Layer | Rendered 161/256 Tiles, Sample 32/32, Denoised 144 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.77 | Remaining:00:00.63 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 162/256 Tiles, Sample 32/32, Denoised 144 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.77 | Remaining:00:00.64 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 162/256 Tiles, Sample 32/32, Denoised 145 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.77 | Remaining:00:00.63 | Mem:61.64M, Peak:63.20M | Scene, View Layer | Rendered 163/256 Tiles, Sample 32/32, Denoised 145 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.78 | Remaining:00:00.63 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 163/256 Tiles, Sample 32/32, Denoised 146 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.78 | Remaining:00:00.62 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 164/256 Tiles, Sample 32/32, Denoised 146 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.79 | Remaining:00:00.62 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 164/256 Tiles, Sample 32/32, Denoised 147 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.79 | Remaining:00:00.61 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 165/256 Tiles, Sample 32/32, Denoised 147 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.80 | Remaining:00:00.62 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 165/256 Tiles, Sample 32/32, Denoised 148 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.80 | Remaining:00:00.61 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 166/256 Tiles, Sample 32/32, Denoised 148 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.80 | Remaining:00:00.61 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 166/256 Tiles, Sample 32/32, Denoised 149 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.80 | Remaining:00:00.60 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 167/256 Tiles, Sample 32/32, Denoised 149 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.81 | Remaining:00:00.60 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 167/256 Tiles, Sample 32/32, Denoised 150 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.81 | Remaining:00:00.60 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 168/256 Tiles, Sample 32/32, Denoised 150 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.82 | Remaining:00:00.60 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 168/256 Tiles, Sample 32/32, Denoised 151 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.82 | Remaining:00:00.59 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 169/256 Tiles, Sample 32/32, Denoised 151 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.83 | Remaining:00:00.59 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 169/256 Tiles, Sample 32/32, Denoised 152 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.83 | Remaining:00:00.58 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 170/256 Tiles, Sample 32/32, Denoised 152 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.84 | Remaining:00:00.59 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 170/256 Tiles, Sample 32/32, Denoised 153 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.84 | Remaining:00:00.58 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 171/256 Tiles, Sample 32/32, Denoised 153 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.85 | Remaining:00:00.58 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 171/256 Tiles, Sample 32/32, Denoised 154 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.85 | Remaining:00:00.57 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 172/256 Tiles, Sample 32/32, Denoised 154 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.85 | Remaining:00:00.57 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 172/256 Tiles, Sample 32/32, Denoised 155 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.85 | Remaining:00:00.56 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 173/256 Tiles, Sample 32/32, Denoised 155 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.86 | Remaining:00:00.57 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 173/256 Tiles, Sample 32/32, Denoised 156 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.86 | Remaining:00:00.56 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 174/256 Tiles, Sample 32/32, Denoised 156 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.87 | Remaining:00:00.56 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 174/256 Tiles, Sample 32/32, Denoised 157 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.87 | Remaining:00:00.55 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 175/256 Tiles, Sample 32/32, Denoised 157 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.87 | Remaining:00:00.55 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 175/256 Tiles, Sample 32/32, Denoised 158 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.88 | Remaining:00:00.54 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 176/256 Tiles, Sample 32/32, Denoised 158 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.88 | Remaining:00:00.55 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 176/256 Tiles, Sample 32/32, Denoised 159 tiles
Fra:1 Mem:129.47M (Peak 140.41M) | Time:00:01.89 | Remaining:00:00.55 | Mem:60.14M, Peak:63.20M | Scene, View Layer | Rendered 176/256 Tiles, Sample 32/32, Denoised 160 tiles
Fra:1 Mem:129.97M (Peak 140.41M) | Time:00:01.89 | Remaining:00:00.54 | Mem:60.64M, Peak:63.20M | Scene, View Layer | Rendered 177/256 Tiles, Sample 32/32, Denoised 160 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.89 | Remaining:00:00.53 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 178/256 Tiles, Sample 32/32, Denoised 160 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.90 | Remaining:00:00.53 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 178/256 Tiles, Sample 32/32, Denoised 161 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.90 | Remaining:00:00.53 | Mem:61.64M, Peak:63.20M | Scene, View Layer | Rendered 179/256 Tiles, Sample 32/32, Denoised 161 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.91 | Remaining:00:00.53 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 179/256 Tiles, Sample 32/32, Denoised 162 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.91 | Remaining:00:00.52 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 180/256 Tiles, Sample 32/32, Denoised 162 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.91 | Remaining:00:00.52 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 180/256 Tiles, Sample 32/32, Denoised 163 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.91 | Remaining:00:00.51 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 181/256 Tiles, Sample 32/32, Denoised 163 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.92 | Remaining:00:00.51 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 181/256 Tiles, Sample 32/32, Denoised 164 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.92 | Remaining:00:00.51 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 182/256 Tiles, Sample 32/32, Denoised 164 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.93 | Remaining:00:00.51 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 182/256 Tiles, Sample 32/32, Denoised 165 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.93 | Remaining:00:00.50 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 183/256 Tiles, Sample 32/32, Denoised 165 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.93 | Remaining:00:00.50 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 183/256 Tiles, Sample 32/32, Denoised 166 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.94 | Remaining:00:00.49 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 184/256 Tiles, Sample 32/32, Denoised 166 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.94 | Remaining:00:00.49 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 184/256 Tiles, Sample 32/32, Denoised 167 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.94 | Remaining:00:00.49 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 185/256 Tiles, Sample 32/32, Denoised 167 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.95 | Remaining:00:00.49 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 185/256 Tiles, Sample 32/32, Denoised 168 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.95 | Remaining:00:00.48 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 186/256 Tiles, Sample 32/32, Denoised 168 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.96 | Remaining:00:00.48 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 186/256 Tiles, Sample 32/32, Denoised 169 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.96 | Remaining:00:00.47 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 187/256 Tiles, Sample 32/32, Denoised 169 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.96 | Remaining:00:00.47 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 187/256 Tiles, Sample 32/32, Denoised 170 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.97 | Remaining:00:00.47 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 188/256 Tiles, Sample 32/32, Denoised 170 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.97 | Remaining:00:00.47 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 188/256 Tiles, Sample 32/32, Denoised 171 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.97 | Remaining:00:00.46 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 189/256 Tiles, Sample 32/32, Denoised 171 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.98 | Remaining:00:00.46 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 189/256 Tiles, Sample 32/32, Denoised 172 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.98 | Remaining:00:00.45 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 190/256 Tiles, Sample 32/32, Denoised 172 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.99 | Remaining:00:00.45 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 190/256 Tiles, Sample 32/32, Denoised 173 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.99 | Remaining:00:00.45 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 191/256 Tiles, Sample 32/32, Denoised 173 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.99 | Remaining:00:00.45 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 191/256 Tiles, Sample 32/32, Denoised 174 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.99 | Remaining:00:00.44 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 192/256 Tiles, Sample 32/32, Denoised 174 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.00 | Remaining:00:00.44 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 192/256 Tiles, Sample 32/32, Denoised 175 tiles
Fra:1 Mem:129.47M (Peak 140.41M) | Time:00:02.01 | Remaining:00:00.44 | Mem:60.14M, Peak:63.20M | Scene, View Layer | Rendered 192/256 Tiles, Sample 32/32, Denoised 176 tiles
Fra:1 Mem:129.97M (Peak 140.41M) | Time:00:02.01 | Remaining:00:00.43 | Mem:60.64M, Peak:63.20M | Scene, View Layer | Rendered 193/256 Tiles, Sample 32/32, Denoised 176 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.01 | Remaining:00:00.43 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 194/256 Tiles, Sample 32/32, Denoised 176 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.02 | Remaining:00:00.43 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 194/256 Tiles, Sample 32/32, Denoised 177 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.02 | Remaining:00:00.42 | Mem:61.64M, Peak:63.20M | Scene, View Layer | Rendered 195/256 Tiles, Sample 32/32, Denoised 177 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.02 | Remaining:00:00.42 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 195/256 Tiles, Sample 32/32, Denoised 178 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.03 | Remaining:00:00.41 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 196/256 Tiles, Sample 32/32, Denoised 178 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.03 | Remaining:00:00.41 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 196/256 Tiles, Sample 32/32, Denoised 179 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.03 | Remaining:00:00.41 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 197/256 Tiles, Sample 32/32, Denoised 179 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.04 | Remaining:00:00.41 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 197/256 Tiles, Sample 32/32, Denoised 180 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.04 | Remaining:00:00.40 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 198/256 Tiles, Sample 32/32, Denoised 180 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.05 | Remaining:00:00.40 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 198/256 Tiles, Sample 32/32, Denoised 181 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.05 | Remaining:00:00.39 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 199/256 Tiles, Sample 32/32, Denoised 181 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.05 | Remaining:00:00.39 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 199/256 Tiles, Sample 32/32, Denoised 182 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.05 | Remaining:00:00.39 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 200/256 Tiles, Sample 32/32, Denoised 182 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.06 | Remaining:00:00.39 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 200/256 Tiles, Sample 32/32, Denoised 183 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.06 | Remaining:00:00.38 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 201/256 Tiles, Sample 32/32, Denoised 183 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.07 | Remaining:00:00.38 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 201/256 Tiles, Sample 32/32, Denoised 184 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.07 | Remaining:00:00.37 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 202/256 Tiles, Sample 32/32, Denoised 184 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.08 | Remaining:00:00.37 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 202/256 Tiles, Sample 32/32, Denoised 185 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.08 | Remaining:00:00.37 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 203/256 Tiles, Sample 32/32, Denoised 185 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.08 | Remaining:00:00.37 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 203/256 Tiles, Sample 32/32, Denoised 186 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.08 | Remaining:00:00.36 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 204/256 Tiles, Sample 32/32, Denoised 186 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.09 | Remaining:00:00.36 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 204/256 Tiles, Sample 32/32, Denoised 187 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.09 | Remaining:00:00.35 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 205/256 Tiles, Sample 32/32, Denoised 187 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.10 | Remaining:00:00.35 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 205/256 Tiles, Sample 32/32, Denoised 188 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.10 | Remaining:00:00.34 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 206/256 Tiles, Sample 32/32, Denoised 188 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.11 | Remaining:00:00.35 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 206/256 Tiles, Sample 32/32, Denoised 189 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.11 | Remaining:00:00.34 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 207/256 Tiles, Sample 32/32, Denoised 189 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.11 | Remaining:00:00.34 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 207/256 Tiles, Sample 32/32, Denoised 190 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.11 | Remaining:00:00.33 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 208/256 Tiles, Sample 32/32, Denoised 190 tiles
